More Archive V1.0info face="Chalkboard" size=31 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=39 base=30 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Font1.png"
chars count=95
char id=123 x=2 y=2 width=15 height=34 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="{"
char id=125 x=19 y=2 width=15 height=34 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="}"
char id=40 x=36 y=2 width=14 height=34 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter="("
char id=41 x=52 y=2 width=14 height=34 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0 letter=")"
char id=36 x=68 y=2 width=21 height=33 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="$"
char id=91 x=91 y=2 width=13 height=33 xoffset=2 yoffset=4 xadvance=12 page=0 chnl=0 letter="["
char id=93 x=106 y=2 width=13 height=33 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0 letter="]"
char id=124 x=121 y=2 width=9 height=32 xoffset=3 yoffset=3 xadvance=10 page=0 chnl=0 letter="|"
char id=47 x=132 y=2 width=19 height=31 xoffset=2 yoffset=3 xadvance=19 page=0 chnl=0 letter="/"
char id=106 x=153 y=2 width=15 height=31 xoffset=0 yoffset=6 xadvance=14 page=0 chnl=0 letter="j"
char id=92 x=170 y=2 width=20 height=30 xoffset=2 yoffset=4 xadvance=18 page=0 chnl=0 letter="\"
char id=81 x=192 y=2 width=28 height=29 xoffset=2 yoffset=6 xadvance=26 page=0 chnl=0 letter="Q"
char id=37 x=222 y=2 width=28 height=29 xoffset=2 yoffset=4 xadvance=28 page=0 chnl=0 letter="%"
char id=64 x=2 y=38 width=28 height=28 xoffset=2 yoffset=5 xadvance=28 page=0 chnl=0 letter="@"
char id=103 x=32 y=38 width=20 height=28 xoffset=1 yoffset=13 xadvance=19 page=0 chnl=0 letter="g"
char id=112 x=54 y=38 width=20 height=28 xoffset=2 yoffset=12 xadvance=19 page=0 chnl=0 letter="p"
char id=113 x=76 y=38 width=19 height=28 xoffset=1 yoffset=13 xadvance=18 page=0 chnl=0 letter="q"
char id=102 x=97 y=38 width=18 height=28 xoffset=2 yoffset=5 xadvance=16 page=0 chnl=0 letter="f"
char id=35 x=117 y=38 width=29 height=27 xoffset=1 yoffset=6 xadvance=27 page=0 chnl=0 letter="#"
char id=79 x=148 y=38 width=26 height=27 xoffset=2 yoffset=6 xadvance=25 page=0 chnl=0 letter="O"
char id=78 x=176 y=38 width=23 height=27 xoffset=2 yoffset=6 xadvance=23 page=0 chnl=0 letter="N"
char id=82 x=201 y=38 width=23 height=27 xoffset=1 yoffset=6 xadvance=22 page=0 chnl=0 letter="R"
char id=80 x=226 y=38 width=23 height=27 xoffset=1 yoffset=6 xadvance=20 page=0 chnl=0 letter="P"
char id=121 x=2 y=68 width=21 height=27 xoffset=1 yoffset=12 xadvance=19 page=0 chnl=0 letter="y"
char id=100 x=25 y=68 width=21 height=27 xoffset=0 yoffset=6 xadvance=18 page=0 chnl=0 letter="d"
char id=98 x=48 y=68 width=20 height=27 xoffset=2 yoffset=5 xadvance=20 page=0 chnl=0 letter="b"
char id=107 x=70 y=68 width=20 height=27 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0 letter="k"
char id=116 x=92 y=68 width=17 height=27 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0 letter="t"
char id=105 x=111 y=68 width=10 height=27 xoffset=2 yoffset=5 xadvance=10 page=0 chnl=0 letter="i"
char id=108 x=123 y=68 width=10 height=27 xoffset=3 yoffset=6 xadvance=12 page=0 chnl=0 letter="l"
char id=87 x=135 y=68 width=36 height=26 xoffset=0 yoffset=7 xadvance=33 page=0 chnl=0 letter="W"
char id=77 x=173 y=68 width=30 height=26 xoffset=1 yoffset=7 xadvance=28 page=0 chnl=0 letter="M"
char id=38 x=205 y=68 width=26 height=26 xoffset=2 yoffset=7 xadvance=24 page=0 chnl=0 letter="&"
char id=65 x=2 y=97 width=26 height=26 xoffset=1 yoffset=6 xadvance=22 page=0 chnl=0 letter="A"
char id=68 x=30 y=97 width=25 height=26 xoffset=0 yoffset=7 xadvance=22 page=0 chnl=0 letter="D"
char id=86 x=57 y=97 width=25 height=26 xoffset=1 yoffset=7 xadvance=22 page=0 chnl=0 letter="V"
char id=71 x=84 y=97 width=25 height=26 xoffset=1 yoffset=7 xadvance=23 page=0 chnl=0 letter="G"
char id=88 x=111 y=97 width=24 height=26 xoffset=2 yoffset=6 xadvance=23 page=0 chnl=0 letter="X"
char id=74 x=137 y=97 width=24 height=26 xoffset=-0 yoffset=7 xadvance=19 page=0 chnl=0 letter="J"
char id=84 x=163 y=97 width=23 height=26 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="T"
char id=72 x=188 y=97 width=23 height=26 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0 letter="H"
char id=89 x=213 y=97 width=23 height=26 xoffset=0 yoffset=6 xadvance=21 page=0 chnl=0 letter="Y"
char id=85 x=2 y=125 width=23 height=26 xoffset=3 yoffset=6 xadvance=23 page=0 chnl=0 letter="U"
char id=67 x=27 y=125 width=22 height=26 xoffset=1 yoffset=7 xadvance=21 page=0 chnl=0 letter="C"
char id=55 x=51 y=125 width=22 height=26 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="7"
char id=52 x=75 y=125 width=22 height=26 xoffset=2 yoffset=7 xadvance=20 page=0 chnl=0 letter="4"
char id=83 x=99 y=125 width=22 height=26 xoffset=2 yoffset=7 xadvance=21 page=0 chnl=0 letter="S"
char id=48 x=123 y=125 width=22 height=26 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="0"
char id=57 x=147 y=125 width=21 height=26 xoffset=2 yoffset=7 xadvance=20 page=0 chnl=0 letter="9"
char id=66 x=170 y=125 width=21 height=26 xoffset=1 yoffset=6 xadvance=20 page=0 chnl=0 letter="B"
char id=56 x=193 y=125 width=21 height=26 xoffset=2 yoffset=7 xadvance=20 page=0 chnl=0 letter="8"
char id=50 x=216 y=125 width=20 height=26 xoffset=4 yoffset=6 xadvance=20 page=0 chnl=0 letter="2"
char id=70 x=2 y=153 width=20 height=26 xoffset=1 yoffset=7 xadvance=18 page=0 chnl=0 letter="F"
char id=54 x=24 y=153 width=20 height=26 xoffset=3 yoffset=6 xadvance=20 page=0 chnl=0 letter="6"
char id=63 x=46 y=153 width=19 height=26 xoffset=1 yoffset=6 xadvance=16 page=0 chnl=0 letter="?"
char id=51 x=67 y=153 width=19 height=26 xoffset=3 yoffset=6 xadvance=20 page=0 chnl=0 letter="3"
char id=104 x=88 y=153 width=19 height=26 xoffset=2 yoffset=7 xadvance=19 page=0 chnl=0 letter="h"
char id=75 x=109 y=153 width=22 height=25 xoffset=2 yoffset=7 xadvance=21 page=0 chnl=0 letter="K"
char id=53 x=133 y=153 width=20 height=25 xoffset=3 yoffset=7 xadvance=20 page=0 chnl=0 letter="5"
char id=76 x=155 y=153 width=20 height=25 xoffset=2 yoffset=7 xadvance=18 page=0 chnl=0 letter="L"
char id=69 x=177 y=153 width=20 height=25 xoffset=2 yoffset=7 xadvance=19 page=0 chnl=0 letter="E"
char id=73 x=199 y=153 width=16 height=25 xoffset=2 yoffset=7 xadvance=16 page=0 chnl=0 letter="I"
char id=49 x=217 y=153 width=15 height=25 xoffset=2 yoffset=7 xadvance=14 page=0 chnl=0 letter="1"
char id=33 x=234 y=153 width=10 height=25 xoffset=2 yoffset=7 xadvance=10 page=0 chnl=0 letter="!"
char id=90 x=2 y=181 width=24 height=24 xoffset=1 yoffset=8 xadvance=23 page=0 chnl=0 letter="Z"
char id=59 x=28 y=181 width=12 height=22 xoffset=3 yoffset=13 xadvance=14 page=0 chnl=0 letter=";"
